id#,msq,jdiw,jdis,jdic,jdipro,psq,under,influ,accur,imp1,imp2,imp3,imp4,imp5,altemp,educ,div,perf,turn,promo,merit,tenure,eeo,sex,age,salary,agree,extra,open,conscin,neuro,JComp,OCB,Cyberloafing,Incivility
1,65,7.00,21,7,4,54,3,3,3,3,2,2,3,4,2,4,1,3.00,1,0,4900,41,5,1,28,78854,1.00,1.00,1.00,3.00,3.00,2.00,5.00,2.00,3.00
2,61,43.00,18,40,1,46,4,3,1,2,3,2,1,4,4,1,1,3.75,0,0,6000,93,5,2,40,59736,2.00,4.00,2.00,3.75,2.00,1.00,1.00,3.00,3.00
3,65,42.00,6,51,0,50,2,4,2,2,3,2,3,4,4,2,1,3.75,0,1,6300,89,5,2,54,24455,1.00,5.00,1.00,3.00,1.00,2.00,1.00,2.00,3.00
4,66,33.00,9,13,10,61,2,2,3,2,2,4,3,2,3,2,1,3.75,0,1,5500,208,5,2,39,35480,2.00,1.30,2.00,2.00,4.00,2.00,1.00,2.00,3.00
5,36,4.00,15,3,0,37,1,1,1,1,4,1,4,4,4,5,1,2.00,1,1,3100,77,1,2,44,53899,1.00,1.00,3.00,5.00,4.00,3.00,2.00,5.00,3.00
6,74,48.00,15,51,0,72,5,5,2,2,2,4,4,4,4,5,1,4.00,0,0,4100,160,1,1,53,65832,4.00,5.00,3.00,2.00,2.00,2.00,4.00,2.00,1.00
7,80,37.00,49,54,5,58,5,5,2,2,2,2,4,2,4,2,1,3.75,0,0,4200,84,5,2,42,77898,5.00,5.00,2.00,3.00,5.00,4.00,2.00,3.00,2.00
8,76,39.00,51,49,1,69,4,2,4,4,4,2,4,2,3,5,1,4.00,0,0,4300,166,4,1,43,84672,4.00,4.90,5.00,2.00,2.00,2.00,4.00,3.00,1.00
9,79,41.00,48,40,7,69,4,3,3,3,4,4,4,3,3,1,1,4.75,0,1,6500,144,5,2,41,56815,4.00,4.00,4.00,1.00,2.00,1.00,5.00,3.00,2.00
10,74,47.00,47,47,3,79,5,4,2,2,4,4,3,3,3,2,1,4.00,1,0,5400,308,5,2,64,75960,5.00,3.00,2.00,4.00,2.00,2.00,4.00,2.00,1.00
11,58,22.00,12,54,6,41,2,2,2,4,4,2,4,3,3,4,1,3.50,0,1,5800,111,2,2,27,69228,1.00,2.00,1.00,3.00,5.00,1.00,3.00,4.00,3.00
12,77,48.00,36,52,6,49,3,3,2,2,2,3,3,4,4,5,1,3.00,1,0,2900,27,5,1,48,33041,4.00,1.00,2.00,2.00,3.00,2.00,3.00,3.00,3.00
13,73,47.00,32,36,6,49,1,2,2,2,2,2,2,2,4,4,1,3.75,0,1,4700,74,5,2,50,98995,3.00,5.00,5.00,1.00,5.00,2.00,2.00,2.00,1.00
14,79,41.00,48,54,1,55,3,3,3,2,4,4,4,3,3,4,1,4.00,0,0,5500,352,5,2,55,22474,5.00,2.00,4.00,5.00,2.00,2.00,4.00,3.00,2.00
